"Local","Harvest","Genotype","Block","Weight"
"MT","5","I","2",3744.97792528316
"MT","5","J","2",3211.9005017854
"MT","5","K","2",3433.58445381163
"MT","5","L","2",3375.54429841238
"MT","5","A","3",3227.32327008223
"MT","5","B","3",3681.04852543846
"MT","5","C","3",3697.1952353082
"MT","5","D","3",3270.81329110947
"MT","5","E","3",3729.5129511673
"MT","5","F","3",3558.04153407383
"MT","5","G","3",3424.5084937824
"MT","5","H","3",3192.19247910568
"MT","5","I","3",3275.58197991675
"MT","5","J","3",3151.63680222143
"MT","5","K","3",3223.44402340675
"MT","5","L","3",3532.69012668257
"MT","6","A","1",4019.11617230508
"MT","6","B","1",4355.29755992459
"MT","6","C","1",4159.48479834065
"MT","6","D","1",4374.29544571613
"MT","6","E","1",4325.67865580969
"MT","6","F","1",4358.37856110497
"MT","6","G","1",4392.25357418281
"MT","6","H","1",4123.96727986308
"MT","6","I","1",4172.23207090082
"MT","6","J","1",4164.173487992
"MT","6","K","1",4174.1757550279
"MT","6","L","1",4204.16721219171
"MT","6","A","2",4017.30583186657
"MT","6","B","2",4350.38279036236
"MT","6","C","2",4096.06869348471
"MT","6","D","2",4417.25265606758
"MT","6","E","2",4352.32582276742
"MT","6","F","2",4189.70027600308
"MT","6","G","2",4146.433299791
"MT","6","H","2",4217.01407446433
"MT","6","I","2",4191.64869451231
"MT","6","J","2",4153.99403700901
"MT","6","K","2",4152.84797382154
"MT","6","L","2",4214.0288645299
"MT","6","A","3",3981.0509100173
"MT","6","B","3",4200.00209780855
"MT","6","C","3",4283.40889724481
"MT","6","D","3",4208.30190988774
"MT","6","E","3",4307.80482179682
"MT","6","F","3",4274.61690843887
"MT","6","G","3",4298.24123287552
"MT","6","H","3",4078.32092542675
"MT","6","I","3",4283.51104809162
"MT","6","J","3",3967.8483735367
"MT","6","K","3",4131.59648597993
"MT","6","L","3",4084.72380116466
